eventTime,eventName,userIdentity,sourceIPAddress,isIncident
2024-05-20T10:07:30Z,PutObject,userD,192.168.1.100,-0.612793454951921
2024-05-01T17:19:16Z,GetObject,userD,192.168.1.50,-0.612793454951921
2024-06-12T15:15:40Z,DeleteBucket,userH,192.168.1.70,-0.612793454951921
2024-07-03T17:41:33Z,RunInstances,userE,172.16.0.65,-0.612793454951921
2024-06-04T07:05:52Z,RunInstances,userF,10.0.0.40,-0.612793454951921
2024-04-18T00:05:02Z,GetObject,userA,172.16.0.35,-0.612793454951921
2024-03-30T19:10:04Z,GetObject,userE,172.16.0.45,-0.612793454951921
2024-06-08T01:59:16Z,TerminateInstances,userD,172.16.0.35,-0.612793454951921
2024-03-07T01:50:44Z,ListBuckets,userD,10.0.0.60,-0.612793454951921
2024-05-20T20:05:14Z,GetObject,userA,172.16.0.45,-0.612793454951921
2024-06-17T04:30:59Z,PutObject,userB,192.168.1.30,-0.612793454951921
2024-03-05T05:06:22Z,DescribeInstances,userH,192.168.1.60,-0.612793454951921
2024-06-27T05:22:57Z,DeleteBucket,userD,119.80.42.93,1.6318712152016355
2024-07-26T05:06:56Z,RunInstances,userD,10.0.0.40,-0.612793454951921
2024-05-06T20:48:31Z,ListBuckets,userG,81.87.6.207,1.6318712152016355
2024-02-08T21:29:12Z,TerminateInstances,userE,172.16.0.60,-0.612793454951921
2024-07-12T18:36:25Z,GetObject,userE,10.0.0.50,-0.612793454951921
2024-05-12T22:26:27Z,RunInstances,userB,10.0.0.70,-0.612793454951921
2024-07-12T01:36:21Z,ListBuckets,userC,172.16.0.35,-0.612793454951921
2024-03-23T12:54:27Z,TerminateInstances,userB,51.244.98.147,1.6318712152016355
2024-05-01T20:36:14Z,DeleteBucket,userA,63.214.83.82,1.6318712152016355
2024-05-11T16:44:01Z,DeleteBucket,userD,172.16.0.35,-0.612793454951921
2024-06-06T10:18:31Z,PutObject,userF,172.16.0.25,-0.612793454951921
2024-07-12T07:31:25Z,TerminateInstances,userD,192.168.1.100,-0.612793454951921
2024-04-14T18:16:49Z,RunInstances,userB,10.0.0.40,-0.612793454951921
2024-02-11T07:33:04Z,DeleteBucket,userF,192.168.1.50,-0.612793454951921
2024-01-31T21:55:35Z,TerminateInstances,userD,10.0.0.70,-0.612793454951921
2024-03-25T07:51:41Z,ListBuckets,userD,10.0.0.50,-0.612793454951921
2024-04-18T22:32:49Z,DescribeInstances,userG,192.168.1.90,-0.612793454951921
2024-03-06T04:59:50Z,CreateBucket,userE,192.168.1.80,-0.612793454951921
2024-05-27T08:21:49Z,ListBuckets,userF,192.168.1.30,-0.612793454951921
2024-04-25T14:16:33Z,PutObject,userC,10.0.0.40,-0.612793454951921
2024-03-04T19:38:52Z,TerminateInstances,userD,189.201.251.231,1.6318712152016355
2024-04-14T11:24:19Z,TerminateInstances,userA,172.16.0.30,-0.612793454951921
2024-01-27T19:34:38Z,CreateBucket,userB,50.110.66.61,1.6318712152016355
2024-05-13T21:00:07Z,DeleteBucket,userF,33.138.199.196,1.6318712152016355
2024-01-28T16:46:37Z,CreateBucket,userB,10.0.0.30,-0.612793454951921
2024-07-27T13:45:07Z,TerminateInstances,userF,10.0.0.60,-0.612793454951921
2024-06-14T14:50:20Z,PutObject,userA,172.16.0.25,-0.612793454951921
2024-05-07T04:34:15Z,PutObject,userH,192.168.1.40,-0.612793454951921
2024-01-30T10:47:56Z,ListBuckets,userC,172.16.0.40,-0.612793454951921
2024-03-18T18:20:33Z,TerminateInstances,userF,192.168.1.10,-0.612793454951921
2024-02-28T00:40:00Z,DescribeInstances,userC,114.83.198.214,1.6318712152016355
2024-04-14T04:26:59Z,CreateBucket,userE,104.159.98.245,1.6318712152016355
2024-03-22T19:13:30Z,DescribeInstances,userF,181.114.14.102,1.6318712152016355
2024-01-17T11:53:39Z,TerminateInstances,userD,10.0.0.60,-0.612793454951921
2024-01-20T12:43:26Z,RunInstances,userE,172.16.0.25,-0.612793454951921
2024-01-11T11:37:33Z,GetObject,userD,192.168.1.70,-0.612793454951921
2024-07-06T00:27:21Z,PutObject,userF,192.168.1.20,-0.612793454951921
2024-02-06T13:40:31Z,TerminateInstances,userD,204.174.21.50,1.6318712152016355
2024-02-13T09:34:56Z,GetObject,userH,172.16.0.20,-0.612793454951921
2024-04-22T22:11:26Z,DeleteBucket,userF,10.0.0.70,-0.612793454951921
2024-04-29T06:55:30Z,GetObject,userE,172.16.0.40,-0.612793454951921
2024-04-22T06:35:18Z,DeleteBucket,userE,192.168.1.60,-0.612793454951921
2024-05-05T02:29:27Z,DescribeInstances,userH,186.210.21.23,1.6318712152016355
2024-02-25T18:46:24Z,CreateBucket,userD,192.168.1.80,-0.612793454951921
2024-07-02T18:18:14Z,PutObject,userC,172.16.0.35,-0.612793454951921
2024-04-15T08:56:37Z,DeleteBucket,userF,125.31.50.61,1.6318712152016355
2024-02-08T12:23:33Z,TerminateInstances,userF,172.16.0.65,-0.612793454951921
2024-04-05T00:29:28Z,CreateBucket,userB,172.16.0.35,-0.612793454951921
2024-04-03T21:17:41Z,GetObject,userC,192.168.1.100,-0.612793454951921
2024-01-19T10:28:37Z,PutObject,userH,10.0.0.50,-0.612793454951921
2024-01-26T22:18:41Z,PutObject,userH,172.16.0.20,-0.612793454951921
2024-02-18T12:58:27Z,GetObject,userE,179.91.57.0,1.6318712152016355
2024-04-10T04:45:34Z,PutObject,userE,192.168.1.10,-0.612793454951921
2024-01-09T00:37:26Z,PutObject,userC,10.0.0.50,-0.612793454951921
2024-06-22T11:56:53Z,TerminateInstances,userE,192.168.1.10,-0.612793454951921
2024-05-29T14:20:10Z,GetObject,userE,172.16.0.55,-0.612793454951921
2024-06-05T20:02:13Z,CreateBucket,userE,192.168.1.70,-0.612793454951921
2024-06-27T02:32:10Z,DeleteBucket,userF,10.0.0.70,-0.612793454951921
2024-03-22T21:30:44Z,DeleteBucket,userF,192.168.1.10,-0.612793454951921
2024-04-27T00:16:33Z,TerminateInstances,userH,52.114.62.185,1.6318712152016355
2024-03-01T08:26:20Z,TerminateInstances,userH,192.168.1.90,-0.612793454951921
2024-04-18T18:04:59Z,GetObject,userC,172.16.0.25,-0.612793454951921
2024-02-29T18:04:19Z,CreateBucket,userB,172.16.0.45,-0.612793454951921
2024-06-27T20:56:03Z,DescribeInstances,userA,172.16.0.30,-0.612793454951921
2024-01-09T12:40:31Z,DescribeInstances,userB,10.0.0.30,-0.612793454951921
2024-01-11T01:52:48Z,TerminateInstances,userG,192.168.1.50,-0.612793454951921
2024-03-31T17:56:29Z,CreateBucket,userF,219.70.208.152,1.6318712152016355
2024-01-13T08:10:56Z,GetObject,userF,172.16.0.45,-0.612793454951921
2024-04-29T12:56:31Z,TerminateInstances,userF,10.0.0.50,-0.612793454951921
2024-01-04T19:50:09Z,CreateBucket,userF,43.177.25.245,1.6318712152016355
2024-05-23T01:57:01Z,TerminateInstances,userF,198.110.9.45,1.6318712152016355
2024-03-13T15:45:59Z,DescribeInstances,userA,10.0.0.60,-0.612793454951921
2024-06-27T03:43:49Z,DeleteBucket,userE,206.37.197.29,1.6318712152016355
2024-06-03T09:11:32Z,ListBuckets,userB,10.0.0.40,-0.612793454951921
2024-07-01T07:32:44Z,DeleteBucket,userC,192.168.1.70,-0.612793454951921
2024-01-29T08:50:25Z,DeleteBucket,userC,192.168.1.80,-0.612793454951921
2024-01-16T05:13:33Z,PutObject,userH,172.16.0.50,-0.612793454951921
2024-07-11T19:25:51Z,GetObject,userA,193.67.6.37,1.6318712152016355
2024-03-08T11:51:29Z,CreateBucket,userF,192.168.1.70,-0.612793454951921
2024-04-12T11:47:02Z,TerminateInstances,userD,10.0.0.30,-0.612793454951921
2024-06-28T18:02:13Z,TerminateInstances,userG,10.0.0.70,-0.612793454951921
2024-02-10T15:15:44Z,ListBuckets,userB,10.0.0.50,-0.612793454951921
2024-02-11T05:41:25Z,CreateBucket,userH,10.0.0.40,-0.612793454951921
2024-05-27T08:01:50Z,GetObject,userF,172.16.0.20,-0.612793454951921
2024-07-02T14:18:11Z,PutObject,userG,172.16.0.45,-0.612793454951921
2024-02-16T12:37:27Z,DeleteBucket,userH,192.168.1.50,-0.612793454951921
